,text,time,confidence,top emotions,conv_metrics
133,You're basically telling us to pay up or shut down.,"{'begin': 22.21432, 'end': 25.084501}",0.9820801,"[{'name': 'Determination', 'score': 0.37843552231788635}, {'name': 'Anger', 'score': 0.21990220248699188}, {'name': 'Concentration', 'score': 0.20400619506835938}, {'name': 'Disappointment', 'score': 0.15607717633247375}, {'name': 'Contempt', 'score': 0.15182143449783325}]","2,1,3"
134,Will,"{'begin': 27.012705, 'end': 27.512705}",0.8847656,"[{'name': 'Boredom', 'score': 0.173927903175354}, {'name': 'Confusion', 'score': 0.10922949016094208}, {'name': 'Calmness', 'score': 0.1060023382306099}, {'name': 'Awkwardness', 'score': 0.10477238148450851}, {'name': 'Amusement', 'score': 0.06266911327838898}]","3,2,2"
135,I understand it is tough. But let's find a way to work together.,"{'begin': 27.889338, 'end': 32.113113}",0.98516375,"[{'name': 'Determination', 'score': 0.3734474182128906}, {'name': 'Contemplation', 'score': 0.30059191584587097}, {'name': 'Contentment', 'score': 0.19601751863956451}, {'name': 'Concentration', 'score': 0.16386012732982635}, {'name': 'Satisfaction', 'score': 0.1577925831079483}]","4,3,4"
136,What if we offer a tier discount system based on volume?,"{'begin': 32.830357, 'end': 36.585842}",0.8861417,"[{'name': 'Confusion', 'score': 0.44195738434791565}, {'name': 'Surprise (negative)', 'score': 0.2609206736087799}, {'name': 'Distress', 'score': 0.10018221288919449}, {'name': 'Disappointment', 'score': 0.09436140954494476}, {'name': 'Doubt', 'score': 0.09165952354669571}]","2,1,4"
137,"Volume,","{'begin': 38.414803, 'end': 38.914803}",0.99853516,"[{'name': 'Confusion', 'score': 0.10637776553630829}, {'name': 'Anger', 'score': 0.08084561675786972}, {'name': 'Boredom', 'score': 0.07924376428127289}, {'name': 'Calmness', 'score': 0.07849244028329849}, {'name': 'Disappointment', 'score': 0.07846999913454056}]","3,2,2"
138,you know we can't order as much as the big chains. That offer does nothing for us.,"{'begin': 39.687122, 'end': 43.822163}",0.99686927,"[{'name': 'Disappointment', 'score': 0.36856192350387573}, {'name': 'Contempt', 'score': 0.23019227385520935}, {'name': 'Anger', 'score': 0.17198696732521057}, {'name': 'Disgust', 'score': 0.1377522349357605}, {'name': 'Distress', 'score': 0.13680966198444366}]","2,1,2"
139,Okay. Okay.,"{'begin': 45.665672, 'end': 46.381134}",0.9941406,"[{'name': 'Boredom', 'score': 0.12210492044687271}, {'name': 'Calmness', 'score': 0.1206526905298233}, {'name': 'Relief', 'score': 0.103090800344944}, {'name': 'Tiredness', 'score': 0.10029079020023346}, {'name': 'Sympathy', 'score': 0.07889804244041443}]","3,3,4"
140,Let's think about this.,"{'begin': 47.335083, 'end': 48.448025}",0.998291,"[{'name': 'Determination', 'score': 0.14618365466594696}, {'name': 'Concentration', 'score': 0.1307547390460968}, {'name': 'Interest', 'score': 0.12528154253959656}, {'name': 'Confusion', 'score': 0.11881054192781448}, {'name': 'Doubt', 'score': 0.11777018010616302}]","3,2,4"
141,"So how about we set up an exclusive local author section in your store,","{'begin': 49.163486, 'end': 54.02825}",0.89170617,"[{'name': 'Interest', 'score': 0.4297626316547394}, {'name': 'Concentration', 'score': 0.345356285572052}, {'name': 'Confusion', 'score': 0.22011132538318634}, {'name': 'Determination', 'score': 0.19859783351421356}, {'name': 'Doubt', 'score': 0.10798932611942291}]","3,2,4"
142,we supply the books and you provide the,"{'begin': 55.0632, 'end': 57.84961}",,"[{'name': 'Determination', 'score': 0.34860214591026306}, {'name': 'Concentration', 'score': 0.3422650992870331}, {'name': 'Interest', 'score': 0.28730508685112}, {'name': 'Pride', 'score': 0.2846384048461914}, {'name': 'Calmness', 'score': 0.24622514843940735}]","3,3,4"
143,space and we we split the revenue tour,"{'begin': 57.84961, 'end': 61.885}",,"[{'name': 'Calmness', 'score': 0.14928746223449707}, {'name': 'Contemplation', 'score': 0.11621444672346115}, {'name': 'Excitement', 'score': 0.09769001603126526}, {'name': 'Interest', 'score': 0.08333681523799896}, {'name': 'Boredom', 'score': 0.07778242975473404}]","4,3,4"
144,That's...,"{'begin': 64.477776, 'end': 64.79689}",0.98779297,"[{'name': 'Confusion', 'score': 0.10505183041095734}, {'name': 'Boredom', 'score': 0.07838906347751617}, {'name': 'Calmness', 'score': 0.07485320419073105}, {'name': 'Awkwardness', 'score': 0.07200668007135391}, {'name': 'Disappointment', 'score': 0.07121078670024872}]","3,2,2"
145,"Well, that's actually not a bad idea. But the split","{'begin': 66.07333, 'end': 70.07432}",,"[{'name': 'Realization', 'score': 0.28198859095573425}, {'name': 'Confusion', 'score': 0.27175062894821167}, {'name': 'Doubt', 'score': 0.21464334428310394}, {'name': 'Contemplation', 'score': 0.19975484907627106}, {'name': 'Surprise (negative)', 'score': 0.1773657649755478}]","3,2,2"
146,needs to be favorable to us. We can't lose out in our own store. True...,"{'begin': 70.07432, 'end': 76.775}",,"[{'name': 'Determination', 'score': 0.22219455242156982}, {'name': 'Calmness', 'score': 0.20143282413482666}, {'name': 'Concentration', 'score': 0.19978702068328857}, {'name': 'Contemplation', 'score': 0.15763874351978302}, {'name': 'Disappointment', 'score': 0.1573900580406189}]","3,3,4"
147,So what if we go,"{'begin': 77.415, 'end': 78.795}",0.88115233,"[{'name': 'Boredom', 'score': 0.17400261759757996}, {'name': 'Calmness', 'score': 0.1268153190612793}, {'name': 'Interest', 'score': 0.1051253080368042}, {'name': 'Determination', 'score': 0.09037306904792786}, {'name': 'Concentration', 'score': 0.08137548714876175}]","3,3,4"
148,sixty four d,"{'begin': 79.415, 'end': 80.715004}",0.8959961,"[{'name': 'Desire', 'score': 0.35845065116882324}, {'name': 'Interest', 'score': 0.2603739798069}, {'name': 'Surprise (positive)', 'score': 0.12270136177539825}, {'name': 'Concentration', 'score': 0.1163763627409935}, {'name': 'Pride', 'score': 0.11421657353639603}]","3,3,3"
149,your way,"{'begin': 81.175, 'end': 81.995}",0.99121094,"[{'name': 'Confusion', 'score': 0.2805582880973816}, {'name': 'Surprise (positive)', 'score': 0.22963105142116547}, {'name': 'Surprise (negative)', 'score': 0.16866689920425415}, {'name': 'Anger', 'score': 0.14773821830749512}, {'name': 'Doubt', 'score': 0.13600841164588928}]","3,2,2"
150,"on local authors,","{'begin': 82.615, 'end': 83.655}",0.98909503,"[{'name': 'Interest', 'score': 0.3573627173900604}, {'name': 'Surprise (positive)', 'score': 0.12296954542398453}, {'name': 'Excitement', 'score': 0.09797004610300064}, {'name': 'Admiration', 'score': 0.0898502990603447}, {'name': 'Contemplation', 'score': 0.08671402186155319}]","4,4,5"
151,and I can push for,"{'begin': 84.135, 'end': 85.755005}",0.9958008,"[{'name': 'Determination', 'score': 0.24136480689048767}, {'name': 'Calmness', 'score': 0.23297592997550964}, {'name': 'Concentration', 'score': 0.13193979859352112}, {'name': 'Interest', 'score': 0.1035609021782875}, {'name': 'Boredom', 'score': 0.08328541368246078}]","4,3,4"
152,a five percent additional discount on the best sellers.,"{'begin': 86.0682, 'end': 89.16006}",0.98725045,"[{'name': 'Interest', 'score': 0.16884277760982513}, {'name': 'Determination', 'score': 0.15712955594062805}, {'name': 'Calmness', 'score': 0.10739497095346451}, {'name': 'Anger', 'score': 0.10126174986362457}, {'name': 'Concentration', 'score': 0.09753431379795074}]","3,3,4"
153,If you host,"{'begin': 90.03212, 'end': 91.3249}",0.75651044,"[{'name': 'Anger', 'score': 0.13237705826759338}, {'name': 'Disappointment', 'score': 0.11548244208097458}, {'name': 'Distress', 'score': 0.09888581186532974}, {'name': 'Disgust', 'score': 0.0936625525355339}, {'name': 'Contempt', 'score': 0.09100548177957535}]","1,1,3"
154,"monthly events,","{'begin': 91.77624, 'end': 92.56902}",0.8413086,"[{'name': 'Concentration', 'score': 0.22617533802986145}, {'name': 'Calmness', 'score': 0.22025635838508606}, {'name': 'Determination', 'score': 0.1954149454832077}, {'name': 'Interest', 'score': 0.11082766205072403}, {'name': 'Realization', 'score': 0.08585056662559509}]","4,4,5"
155,Okay. Make it ten percent and you've got yourself more than,"{'begin': 94.49304, 'end': 97.92569}",,"[{'name': 'Pride', 'score': 0.34955254197120667}, {'name': 'Determination', 'score': 0.3241906762123108}, {'name': 'Concentration', 'score': 0.28536874055862427}, {'name': 'Satisfaction', 'score': 0.2778029441833496}, {'name': 'Triumph', 'score': 0.20619502663612366}]","4,5,5"
156,"just events. We can do promotions, signings, the works. Okay.","{'begin': 97.92569, 'end': 105.599754}",,"[{'name': 'Determination', 'score': 0.47521644830703735}, {'name': 'Concentration', 'score': 0.4488346576690674}, {'name': 'Calmness', 'score': 0.3076665997505188}, {'name': 'Contemplation', 'score': 0.30081915855407715}, {'name': 'Satisfaction', 'score': 0.1301184743642807}]","4,4,4"
157,Okay. Okay. Ten,"{'begin': 105.918526, 'end': 108.07027}",,"[{'name': 'Amusement', 'score': 0.31750187277793884}, {'name': 'Awkwardness', 'score': 0.2937885522842407}, {'name': 'Joy', 'score': 0.1322038769721985}, {'name': 'Sadness', 'score': 0.0900006890296936}, {'name': 'Confusion', 'score': 0.07747352868318558}]","3,2,3"
158,percent it is. You drive a hard,"{'begin': 108.07027, 'end': 110.755005}",,"[{'name': 'Awkwardness', 'score': 0.1382570117712021}, {'name': 'Confusion', 'score': 0.11498013883829117}, {'name': 'Amusement', 'score': 0.11234819889068604}, {'name': 'Realization', 'score': 0.10653108358383179}, {'name': 'Disappointment', 'score': 0.08370145410299301}]","3,2,4"
159,"Organ and Jessica, I have to tell my team that you","{'begin': 110.873955, 'end': 114.20455}",,"[{'name': 'Interest', 'score': 0.1066550612449646}, {'name': 'Determination', 'score': 0.10255018621683121}, {'name': 'Realization', 'score': 0.09089712798595428}, {'name': 'Concentration', 'score': 0.0841442421078682}, {'name': 'Confusion', 'score': 0.07456224411725998}]","3,3,2"
160,"are quite the negotiator. Well,","{'begin': 114.20455, 'end': 117.21796}",,"[{'name': 'Realization', 'score': 0.2783888578414917}, {'name': 'Determination', 'score': 0.15121302008628845}, {'name': 'Calmness', 'score': 0.1446874588727951}, {'name': 'Admiration', 'score': 0.10325770080089569}, {'name': 'Surprise (positive)', 'score': 0.10140254348516464}]","4,4,5"
161,I'll tell mind that... Someone in the big bad world of,"{'begin': 117.614456, 'end': 120.32521}",,"[{'name': 'Concentration', 'score': 0.187631294131279}, {'name': 'Determination', 'score': 0.17336459457874298}, {'name': 'Pride', 'score': 0.1373264044523239}, {'name': 'Realization', 'score': 0.13317762315273285}, {'name': 'Contemplation', 'score': 0.12119501084089279}]","3,3,4"
162,corporate publishing has our back after all? So,"{'begin': 120.32521, 'end': 124.31346}",,"[{'name': 'Concentration', 'score': 0.2503434419631958}, {'name': 'Contemplation', 'score': 0.22550050914287567}, {'name': 'Calmness', 'score': 0.17966029047966003}, {'name': 'Boredom', 'score': 0.15627829730510712}, {'name': 'Determination', 'score': 0.12829796969890594}]","3,3,4"
163,"do we have a deal them? Yeah, Mark,","{'begin': 124.36841, 'end': 127.480354}",,"[{'name': 'Doubt', 'score': 0.1559872180223465}, {'name': 'Contempt', 'score': 0.1424308568239212}, {'name': 'Realization', 'score': 0.1285795271396637}, {'name': 'Determination', 'score': 0.11517731845378876}, {'name': 'Calmness', 'score': 0.10942566394805908}]","3,2,4"
164,"we have a deal. And hopefully, we'll","{'begin': 127.719315, 'end': 130.50725}",,"[{'name': 'Determination', 'score': 0.3930298686027527}, {'name': 'Calmness', 'score': 0.37559783458709717}, {'name': 'Concentration', 'score': 0.36977508664131165}, {'name': 'Interest', 'score': 0.2810637354850769}, {'name': 'Contemplation', 'score': 0.13408303260803223}]","4,3,4"
165,have a start to a better partnership too.,"{'begin': 130.50725, 'end': 132.18001}",,"[{'name': 'Determination', 'score': 0.3190437853336334}, {'name': 'Calmness', 'score': 0.27915483713150024}, {'name': 'Interest', 'score': 0.2509992718696594}, {'name': 'Concentration', 'score': 0.17760184407234192}, {'name': 'Contentment', 'score': 0.13436168432235718}]","3,4,4"
166,"Adjusts,","{'begin': 0.2785567, 'end': 0.59690726}",0.5371094,"[{'name': 'Confusion', 'score': 0.12422972917556763}, {'name': 'Distress', 'score': 0.10338025540113449}, {'name': 'Doubt', 'score': 0.10175607353448868}, {'name': 'Disappointment', 'score': 0.10062162578105927}, {'name': 'Realization', 'score': 0.09918829053640366}]","2,1,4"
167,this isn't adjusting. It's arm twisting. You're,"{'begin': 1.2336082, 'end': 4.5762887}",,"[{'name': 'Concentration', 'score': 0.17687831819057465}, {'name': 'Determination', 'score': 0.14505340158939362}, {'name': 'Anger', 'score': 0.1319524496793747}, {'name': 'Interest', 'score': 0.12066510319709778}, {'name': 'Contemplation', 'score': 0.11978457123041153}]","3,2,4"
168,basically telling us to pay up or shut down. Will,"{'begin': 4.5762887, 'end': 9.553125}",,"[{'name': 'Contemplation', 'score': 0.24363265931606293}, {'name': 'Contempt', 'score': 0.23594526946544647}, {'name': 'Disappointment', 'score': 0.2345433533191681}, {'name': 'Realization', 'score': 0.22988079488277435}, {'name': 'Anger', 'score': 0.17938260734081268}]","3,2,2"
169,I understand it is tough. But let's find a way to work together.,"{'begin': 10.011762, 'end': 14.245739}",0.99222505,"[{'name': 'Determination', 'score': 0.32612594962120056}, {'name': 'Contemplation', 'score': 0.27999475598335266}, {'name': 'Satisfaction', 'score': 0.15132734179496765}, {'name': 'Calmness', 'score': 0.13939298689365387}, {'name': 'Contentment', 'score': 0.13095609843730927}]","4,3,4"
170,What if we offer a tier discount system based on volume?,"{'begin': 14.97874, 'end': 18.635548}",0.9445135,"[{'name': 'Confusion', 'score': 0.3196452856063843}, {'name': 'Disappointment', 'score': 0.1842716783285141}, {'name': 'Surprise (negative)', 'score': 0.1590888947248459}, {'name': 'Doubt', 'score': 0.1490495204925537}, {'name': 'Distress', 'score': 0.13894617557525635}]","2,1,4"
171,"Volume,","{'begin': 20.463951, 'end': 20.963951}",0.9980469,"[{'name': 'Calmness', 'score': 0.11676551401615143}, {'name': 'Boredom', 'score': 0.11620885133743286}, {'name': 'Confusion', 'score': 0.10452386736869812}, {'name': 'Anger', 'score': 0.07515612989664078}, {'name': 'Contempt', 'score': 0.07402611523866653}]","3,2,4"
172,you know we can't order as much as the big chains.,"{'begin': 21.735882, 'end': 23.961765}",0.98335403,"[{'name': 'Disappointment', 'score': 0.24427388608455658}, {'name': 'Boredom', 'score': 0.14670304954051971}, {'name': 'Determination', 'score': 0.12731395661830902}, {'name': 'Contemplation', 'score': 0.12296880781650543}, {'name': 'Realization', 'score': 0.1192292720079422}]","3,2,4"
173,That offer does nothing for us.,"{'begin': 24.454107, 'end': 25.88768}",0.9965007,"[{'name': 'Determination', 'score': 0.2730466425418854}, {'name': 'Contempt', 'score': 0.2729186415672302}, {'name': 'Anger', 'score': 0.2269105464220047}, {'name': 'Disappointment', 'score': 0.19569052755832672}, {'name': 'Boredom', 'score': 0.18049149215221405}]","2,1,3"
174,Okay. Okay.,"{'begin': 27.719465, 'end': 28.43625}",0.99609375,"[{'name': 'Relief', 'score': 0.22879646718502045}, {'name': 'Boredom', 'score': 0.21138295531272888}, {'name': 'Interest', 'score': 0.1286342740058899}, {'name': 'Calmness', 'score': 0.1179613396525383}, {'name': 'Tiredness', 'score': 0.1170174852013588}]","3,2,4"
175,Let's think about this.,"{'begin': 29.391966, 'end': 30.506966}",0.998291,"[{'name': 'Determination', 'score': 0.22023984789848328}, {'name': 'Interest', 'score': 0.1874883770942688}, {'name': 'Concentration', 'score': 0.15779314935207367}, {'name': 'Calmness', 'score': 0.12223026156425476}, {'name': 'Excitement', 'score': 0.09816808253526688}]","4,4,5"
176,So how about we set up and is... Exclusive local author section in your store.,"{'begin': 31.223751, 'end': 36.101242}",0.85520834,"[{'name': 'Interest', 'score': 0.41803017258644104}, {'name': 'Concentration', 'score': 0.33442410826683044}, {'name': 'Determination', 'score': 0.22167792916297913}, {'name': 'Confusion', 'score': 0.2185869812965393}, {'name': 'Doubt', 'score': 0.11638308316469193}]","3,3,2"
177,We supply the books and you provide the,"{'begin': 37.138123, 'end': 39.92972}",,"[{'name': 'Interest', 'score': 0.32635849714279175}, {'name': 'Determination', 'score': 0.3060903549194336}, {'name': 'Concentration', 'score': 0.2954302728176117}, {'name': 'Calmness', 'score': 0.26789915561676025}, {'name': 'Pride', 'score': 0.23752470314502716}]","4,3,4"
178,space and we split the revenue That's...,"{'begin': 39.92972, 'end': 46.876404}",,"[{'name': 'Calmness', 'score': 0.25645992159843445}, {'name': 'Boredom', 'score': 0.13610287010669708}, {'name': 'Confusion', 'score': 0.12219193577766418}, {'name': 'Awkwardness', 'score': 0.11206742376089096}, {'name': 'Contemplation', 'score': 0.10846752673387527}]","3,2,3"
179,"Well, that's actually not a bad idea. But the split","{'begin': 48.15, 'end': 52.14432}",,"[{'name': 'Confusion', 'score': 0.32217660546302795}, {'name': 'Surprise (negative)', 'score': 0.25986379384994507}, {'name': 'Realization', 'score': 0.25068312883377075}, {'name': 'Contemplation', 'score': 0.2332497537136078}, {'name': 'Doubt', 'score': 0.2137824147939682}]","3,2,2"
180,needs to be favorable to us. We can't lose out in our own store. True...,"{'begin': 52.14432, 'end': 58.841545}",,"[{'name': 'Determination', 'score': 0.2550777196884155}, {'name': 'Disappointment', 'score': 0.20393766462802887}, {'name': 'Distress', 'score': 0.1951507180929184}, {'name': 'Realization', 'score': 0.18431617319583893}, {'name': 'Contemplation', 'score': 0.17918342351913452}]","3,2,4"
181,So what if we go,"{'begin': 59.478294, 'end': 60.85382}",0.8828125,"[{'name': 'Boredom', 'score': 0.13930870592594147}, {'name': 'Determination', 'score': 0.1063958927989006}, {'name': 'Interest', 'score': 0.10212042927742004}, {'name': 'Calmness', 'score': 0.09027307480573654}, {'name': 'Concentration', 'score': 0.06700220704078674}]","3,3,4"
182,sixty four d,"{'begin': 61.468132, 'end': 62.764065}",0.8746745,"[{'name': 'Interest', 'score': 0.28557658195495605}, {'name': 'Desire', 'score': 0.15629073977470398}, {'name': 'Pride', 'score': 0.14200247824192047}, {'name': 'Concentration', 'score': 0.13814319670200348}, {'name': 'Satisfaction', 'score': 0.116529680788517}]","4,3,4"
183,your way,"{'begin': 63.21919, 'end': 64.03757}",0.99072266,"[{'name': 'Confusion', 'score': 0.22277700901031494}, {'name': 'Anger', 'score': 0.22134554386138916}, {'name': 'Surprise (positive)', 'score': 0.14934475719928741}, {'name': 'Contempt', 'score': 0.13277041912078857}, {'name': 'Awkwardness', 'score': 0.10538703203201294}]","2,1,2"
184,"on local authors,","{'begin': 64.65187, 'end': 65.686584}",0.98876953,"[{'name': 'Interest', 'score': 0.3057405948638916}, {'name': 'Surprise (positive)', 'score': 0.1224815621972084}, {'name': 'Determination', 'score': 0.09916259348392487}, {'name': 'Contemplation', 'score': 0.09487665444612503}, {'name': 'Excitement', 'score': 0.09017178416252136}]","4,3,4"
185,and I can push for,"{'begin': 66.16415, 'end': 67.77846}",0.994043,"[{'name': 'Calmness', 'score': 0.1995653212070465}, {'name': 'Determination', 'score': 0.18995332717895508}, {'name': 'Interest', 'score': 0.101226307451725}, {'name': 'Concentration', 'score': 0.10067272931337357}, {'name': 'Boredom', 'score': 0.08373166620731354}]","3,3,4"
186,"a five percent additional discount on the best sellers,","{'begin': 68.16948, 'end': 71.28136}",0.98708767,"[{'name': 'Determination', 'score': 0.32056674361228943}, {'name': 'Interest', 'score': 0.26942911744117737}, {'name': 'Concentration', 'score': 0.24162574112415314}, {'name': 'Excitement', 'score': 0.17406043410301208}, {'name': 'Anger', 'score': 0.16808949410915375}]","4,3,4"
187,if you host,"{'begin': 72.07927, 'end': 73.45698}",0.77652997,"[{'name': 'Anger', 'score': 0.30444344878196716}, {'name': 'Disgust', 'score': 0.279906690120697}, {'name': 'Disappointment', 'score': 0.22595880925655365}, {'name': 'Contempt', 'score': 0.1932428479194641}, {'name': 'Distress', 'score': 0.13973961770534515}]","1,1,2"
188,"monthly events,","{'begin': 73.91448, 'end': 74.63261}",0.861084,"[{'name': 'Concentration', 'score': 0.290048211812973}, {'name': 'Calmness', 'score': 0.2763326168060303}, {'name': 'Determination', 'score': 0.18868879973888397}, {'name': 'Interest', 'score': 0.08286936581134796}, {'name': 'Boredom', 'score': 0.07879804074764252}]","3,3,4"
189,Okay. Make it ten percent and you've got yourself more than just,"{'begin': 76.56304, 'end': 80.235176}",,"[{'name': 'Satisfaction', 'score': 0.37587934732437134}, {'name': 'Pride', 'score': 0.36334213614463806}, {'name': 'Determination', 'score': 0.3170900046825409}, {'name': 'Concentration', 'score': 0.2826300859451294}, {'name': 'Interest', 'score': 0.24106121063232422}]","4,4,4"
190,"events. We can do promotions, signings, the works. Okay.","{'begin': 80.235176, 'end': 87.671555}",,"[{'name': 'Concentration', 'score': 0.4436764121055603}, {'name': 'Determination', 'score': 0.44242051243782043}, {'name': 'Calmness', 'score': 0.3099569082260132}, {'name': 'Contemplation', 'score': 0.30583813786506653}, {'name': 'Satisfaction', 'score': 0.12167292833328247}]","4,4,4"
191,Okay. Okay. Ten,"{'begin': 87.99055, 'end': 90.14374}",,"[{'name': 'Amusement', 'score': 0.23137061297893524}, {'name': 'Awkwardness', 'score': 0.22579625248908997}, {'name': 'Joy', 'score': 0.1345394104719162}, {'name': 'Distress', 'score': 0.09919390827417374}, {'name': 'Anxiety', 'score': 0.07818689942359924}]","3,2,4"
192,percent it is. You drive a hard bargain,"{'begin': 90.14374, 'end': 93.27542}",,"[{'name': 'Amusement', 'score': 0.1721624732017517}, {'name': 'Confusion', 'score': 0.17097559571266174}, {'name': 'Awkwardness', 'score': 0.14085084199905396}, {'name': 'Disappointment', 'score': 0.08056217432022095}, {'name': 'Boredom', 'score': 0.07538772374391556}]","3,2,2"
193,and Jessica. I have to tell my team that you are,"{'begin': 93.33366, 'end': 96.698395}",,"[{'name': 'Determination', 'score': 0.1701323240995407}, {'name': 'Calmness', 'score': 0.13714425265789032}, {'name': 'Realization', 'score': 0.13491874933242798}, {'name': 'Concentration', 'score': 0.09534823894500732}, {'name': 'Interest', 'score': 0.07195542752742767}]","3,3,4"
194,"quite the negotiator. Well,","{'begin': 96.698395, 'end': 99.330475}",,"[{'name': 'Realization', 'score': 0.16153237223625183}, {'name': 'Calmness', 'score': 0.14573365449905396}, {'name': 'Doubt', 'score': 0.12297320365905762}, {'name': 'Confusion', 'score': 0.11653877794742584}, {'name': 'Determination', 'score': 0.11454968899488449}]","3,2,2"
195,I'll tell mine that someone in the big bad world of,"{'begin': 99.72928, 'end': 102.36136}",,"[{'name': 'Pride', 'score': 0.19234608113765717}, {'name': 'Concentration', 'score': 0.18406318128108978}, {'name': 'Determination', 'score': 0.14341820776462555}, {'name': 'Amusement', 'score': 0.14087875187397003}, {'name': 'Calmness', 'score': 0.1309250146150589}]","3,3,4"
196,corporate Publishing has our back after all? So,"{'begin': 102.36136, 'end': 106.45}",,"[{'name': 'Concentration', 'score': 0.3183404505252838}, {'name': 'Contemplation', 'score': 0.2413012981414795}, {'name': 'Determination', 'score': 0.20079538226127625}, {'name': 'Calmness', 'score': 0.18355438113212585}, {'name': 'Interest', 'score': 0.1440243124961853}]","3,3,4"
197,do we have a deal then? Yeah. Mark.,"{'begin': 106.45, 'end': 109.57}",,"[{'name': 'Determination', 'score': 0.14833849668502808}, {'name': 'Contempt', 'score': 0.14220404624938965}, {'name': 'Doubt', 'score': 0.1223427802324295}, {'name': 'Anger', 'score': 0.11891309171915054}, {'name': 'Calmness', 'score': 0.11849769949913025}]","2,1,4"
198,We have a deal. And hopefully? We'll,"{'begin': 109.81, 'end': 112.62262}",,"[{'name': 'Determination', 'score': 0.35173866152763367}, {'name': 'Calmness', 'score': 0.32232192158699036}, {'name': 'Interest', 'score': 0.27845796942710876}, {'name': 'Concentration', 'score': 0.2704991102218628}, {'name': 'Contemplation', 'score': 0.10465622693300247}]","3,3,4"
199,have a start to a better partnership too.,"{'begin': 112.62262, 'end': 114.2153}",,"[{'name': 'Calmness', 'score': 0.32597771286964417}, {'name': 'Determination', 'score': 0.29183825850486755}, {'name': 'Concentration', 'score': 0.2565494179725647}, {'name': 'Interest', 'score': 0.22363059222698212}, {'name': 'Boredom', 'score': 0.10045294463634491}]","4,3,4"
